ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742244::Owner Path  [read only],1075849176::Physical Name,1075850818::With Check
1075839169::1179,CK_ManufacturerVehicleStock_Cost_Price,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Cost,CK_ManufacturerVehicleStock_Cost_Price,TRUE
1075839169::1180,CK_ManufacturerVehicleStock_RepairsCharge_Price,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Repairs Charge,CK_ManufacturerVehicleStock_RepairsCharge_Price,TRUE
1075839169::1181,CK_ManufacturerVehicleStock_PartsCharge_Price,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Parts Charge,CK_ManufacturerVehicleStock_PartsCharge_Price,TRUE
1075839169::1182,CK_ManufacturerVehicleStock_DeliveryCharge_Price,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Delivery Charge,CK_ManufacturerVehicleStock_DeliveryCharge_Price,TRUE
1075839169::1186,CK_sdSequenceNumber_Usage,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.sdSequenceNumber,CK_sdSequenceNumber_Usage,
1075839169::1187,CK_CommonColumnsForTriggerTemplate_UserAuthenticatedKey_SequenceNumber,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.CommonColumnsForTriggerTemplate.User Authenticated Key,CK_CommonColumnsForTriggerTemplate_UserAuthenticatedKey_SequenceNumber,TRUE
1075839169::1206,CK_LineItemNumber_Usage,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.LineItemNumber,CK_LineItemNumber_Usage,
1075839169::1207,CK_SalesOrderVehicleDetail_LineItemNumber_SequenceNumber,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Order Vehicle Detail.Line Item Number,CK_SalesOrderVehicleDetail_LineItemNumber_SequenceNumber,TRUE
1075839169::1209,CK_ManufacturerVehicleStock_UserAuthenticatedKey_SequenceNumber,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.User Authenticated Key,CK_ManufacturerVehicleStock_UserAuthenticatedKey_SequenceNumber,TRUE
1075839169::1213,CK_Country_UserAuthenticatedKey_SequenceNumber,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Country.User Authenticated Key,CK_Country_UserAuthenticatedKey_SequenceNumber,TRUE
1075839169::1216,CK_Customer_UserAuthenticatedKey_SequenceNumber,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Customer.User Authenticated Key,CK_Customer_UserAuthenticatedKey_SequenceNumber,TRUE
1075839169::1217,CK_SurrogateKeyNumber_Usage,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.SurrogateKeyNumber,CK_SurrogateKeyNumber_Usage,
1075839169::1218,CK_ManufacturerVehicleModel_ManufacturerModelID_SequenceNumber,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Model.Manufacturer Model ID,CK_ManufacturerVehicleModel_ManufacturerModelID_SequenceNumber,TRUE
