ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742244::Owner Path  [read only],1073742126::Name,1075849176::Physical Name
1075839169::1179,CK_Template_Price_2055570342,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Cost,CK_ManufacturerVehicleStock_Cost_Price,CK_ManufacturerVehicleStock_Cost_Price
1075839169::1180,CK_Template_Price_1580164207,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Repairs Charge,CK_ManufacturerVehicleStock_RepairsCharge_Price,CK_ManufacturerVehicleStock_RepairsCharge_Price
1075839169::1181,CK_Template_Price_757148698,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Parts Charge,CK_ManufacturerVehicleStock_PartsCharge_Price,CK_ManufacturerVehicleStock_PartsCharge_Price
1075839169::1182,CK_Template_Price_2036044392,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.Delivery Charge,CK_ManufacturerVehicleStock_DeliveryCharge_Price,CK_ManufacturerVehicleStock_DeliveryCharge_Price
1075839169::1186,Check_Constraint_Usage_1186,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.sdSequenceNumber,CK_sdSequenceNumber_Usage,CK_sdSequenceNumber_Usage
1075839169::1187,CK_Template_SequenceNumber_1516143964,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.CommonColumnsForTriggerTemplate.User Authenticated Key,CK_CommonColumnsForTriggerTemplate_UserAuthenticatedKey_SequenceNumber,CK_CommonColumnsForTriggerTemplate_UserAuthenticatedKey_SequenceNumber
1075839169::1206,Check_Constraint_Usage_1206,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.LineItemNumber,CK_LineItemNumber_Usage,CK_LineItemNumber_Usage
1075839169::1207,CK_Template_SequenceNumber_780275065,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Order Vehicle Detail.Line Item Number,CK_SalesOrderVehicleDetail_LineItemNumber_SequenceNumber,CK_SalesOrderVehicleDetail_LineItemNumber_SequenceNumber
1075839169::1209,CK_Template_SequenceNumber_112640022,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Stock.User Authenticated Key,CK_ManufacturerVehicleStock_UserAuthenticatedKey_SequenceNumber,CK_ManufacturerVehicleStock_UserAuthenticatedKey_SequenceNumber
1075839169::1213,CK_Template_SequenceNumber_1211116077,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Country.User Authenticated Key,CK_Country_UserAuthenticatedKey_SequenceNumber,CK_Country_UserAuthenticatedKey_SequenceNumber
1075839169::1216,CK_Template_SequenceNumber_1931944561,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Customer.User Authenticated Key,CK_Customer_UserAuthenticatedKey_SequenceNumber,CK_Customer_UserAuthenticatedKey_SequenceNumber
1075839169::1217,Check_Constraint_Usage_1217,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.SurrogateKeyNumber,CK_SurrogateKeyNumber_Usage,CK_SurrogateKeyNumber_Usage
1075839169::1218,CK_Template_SequenceNumber_794314723,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Model.Manufacturer Model ID,CK_ManufacturerVehicleModel_ManufacturerModelID_SequenceNumber,CK_ManufacturerVehicleModel_ManufacturerModelID_SequenceNumber
1075839169::1220,CK_Template_SequenceNumber_1039740357,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Manufacturer Vehicle Make.Manufacturer Vehicle Make ID,CK_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceNumber,CK_ManufacturerVehicleMake_ManufacturerVehicleMakeID_SequenceNumber
1075839169::1223,CK_Template_SequenceNumber_438956946,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Order Vehicle.Sales Order Vehicle ID,CK_SalesOrderVehicle_SalesOrderVehicleID_SequenceNumber,CK_SalesOrderVehicle_SalesOrderVehicleID_SequenceNumber
1075839169::1227,CK_Template_SequenceNumber_990710925,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Order Vehicle Detail.Sales Order Vehicle Detail ID,CK_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceNumber,CK_SalesOrderVehicleDetail_SalesOrderVehicleDetailID_SequenceNumber
1075839169::1228,CK_Template_SequenceNumber_1771464938,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Staff.Staff ID,CK_Staff_StaffID_SequenceNumber,CK_Staff_StaffID_SequenceNumber
1075839169::1231,CK_Template_SequenceNumber_369900464,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Customer.Country ID,CK_Customer_CountryID_SequenceNumber,CK_Customer_CountryID_SequenceNumber
1075839169::1232,CK_Template_SequenceNumber_710636470,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Department.Department ID,CK_Department_DepartmentID_SequenceNumber,CK_Department_DepartmentID_SequenceNumber
1075839169::1235,Check_Constraint_Usage_1235,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.sdVehicleSalePayment,CK_sdVehicleSalePayment_Usage,CK_sdVehicleSalePayment_Usage
1075839169::1236,Check_Constraint_Usage_1236,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.VehiclePrice,CK_VehiclePrice_Usage,CK_VehiclePrice_Usage
1075839169::1237,CK_Template_Price_524111231,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Category Threshold.Lower Threshold,CK_SalesCategoryThreshold_LowerThreshold_Price,CK_SalesCategoryThreshold_LowerThreshold_Price
1075839169::1238,CK_Template_Price_524701304,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Category Threshold.Upper Threshold,CK_SalesCategoryThreshold_UpperThreshold_Price,CK_SalesCategoryThreshold_UpperThreshold_Price
1075839169::1239,CK_Template_Price_793471837,Check Constraint Usage,GroupOne-RawEuropeanCarManufacturer-SQLServer2019.Sales Order Vehicle.Total Sale Price,CK_SalesOrderVehicle_TotalSalePrice_Price,CK_SalesOrderVehicle_TotalSalePrice_Price
