"Table Name","Column Name","Physical Data Type","Domain Parent"
Country,CountryId,integer,SurrogateKeyIntNumber
Country,CountryISO3,char(3),CountryISO3
Country,CountryISO2,char(2),CountryISO2
Country,SalesRegion,varchar(20),RegionString
Country,TransactionNumber,smallint,TransactionNumber
Country,SysStartTime,timestamp,SysStartTime
Country,SysEndTime,timestamp,SysEndTime
Country,CountryName,varchar(50),CountryString
Country,UserAuthorizationId,integer,SurrogateKeyIntNumber
Customer,CustomerID,integer,SurrogateKeyIntNumber
Customer,CustomerName,varchar(50),CustomerName
Customer,CustomerAddress1,varchar(150),sdAddressString
Customer,CustomerAddress2,varchar(150),sdAddressString
Customer,CustomerTown,varchar(20),TownString
Customer,CustomerPostalCode,varchar(10),sdPostalCode
Customer,IsCustomerReseller,boolean,sdBoolean
Customer,IsCustomerCreditRisk,boolean,sdBoolean
Customer,TransactionNumber,smallint,TransactionNumber
Customer,SysStartTime,timestamp,SysStartTime
Customer,SysEndTime,timestamp,SysEndTime
Customer,CountryId,integer,SurrogateKeyIntNumber
Customer,CustomerExpenditureClassificationID,integer,SurrogateKeyIntNumber
Customer,UserAuthorizationId,integer,SurrogateKeyIntNumber
ManufacturerVehicleModel,ManufacturerVehicleModelName,varchar(150),VehicleIdentifier
ManufacturerVehicleModel,ManufacturerVehicleModelVariant,varchar(150),VehicleIdentifier
ManufacturerVehicleModel,ManufacturerVehicleMakeID,integer,SurrogateKeyIntNumber
ManufacturerVehicleModel,TransactionNumber,smallint,TransactionNumber
ManufacturerVehicleModel,SysStartTime,timestamp,SysStartTime
ManufacturerVehicleModel,SysEndTime,timestamp,SysEndTime
ManufacturerVehicleModel,ManufacturerVehicleModelID,integer,SurrogateKeyIntNumber
ManufacturerVehicleModel,UserAuthorizationId,integer,SurrogateKeyIntNumber
ManufacturerVehicleMake,ManufacturerVehicleMakeID,integer,SurrogateKeyIntNumber
ManufacturerVehicleMake,ManufacturerVehicleMakeName,char(18),sdString
ManufacturerVehicleMake,TransactionNumber,smallint,TransactionNumber
ManufacturerVehicleMake,SysStartTime,timestamp,SysStartTime
ManufacturerVehicleMake,SysEndTime,timestamp,SysEndTime
ManufacturerVehicleMake,ManufacturerVehicleMarketingCategoryID,integer,SurrogateKeyIntNumber
ManufacturerVehicleMake,CountryID,integer,SurrogateKeyIntNumber
ManufacturerVehicleMake,UserAuthorizationId,integer,SurrogateKeyIntNumber
ManufacturerVehicleStock,ManufacturerVehicleStockID,integer,SurrogateKeyIntNumber
ManufacturerVehicleStock,StockCode,varchar(50),StockCode
ManufacturerVehicleStock,Cost,"numeric(18,2)",VehiclePrice
ManufacturerVehicleStock,RepairsCharge,integer,CostOfFee
ManufacturerVehicleStock,PartsCharge,integer,CostOfFee
ManufacturerVehicleStock,DeliveryCharge,integer,CostOfFee
ManufacturerVehicleStock,IsPremiumRoadHandlingPackage,bit,FlagFalse
ManufacturerVehicleStock,VehicleColor,varchar(50),VehicleColor
ManufacturerVehicleStock,CustomerComments,varchar(200),CustomerComments
ManufacturerVehicleStock,PurchaseDate,date,PurchaseDate
ManufacturerVehicleStock,TransactionNumber,smallint,TransactionNumber
ManufacturerVehicleStock,SysStartTime,timestamp,SysStartTime
ManufacturerVehicleStock,SysEndTime,timestamp,SysEndTime
ManufacturerVehicleStock,ManufacturerVehicleModelID,integer,SurrogateKeyIntNumber
ManufacturerVehicleStock,UserAuthorizationId,integer,SurrogateKeyIntNumber
CustomerExpenditureClassification,CustomerExpenditureClassificationID,integer,SurrogateKeyIntNumber
CustomerExpenditureClassification,CustomerExpenditureClassifier,varchar(25),CustomerSpendCapacity
SalesCategoryThreshold,LowerThreshold,"numeric(18,2)",VehiclePrice
SalesCategoryThreshold,SalesCategoryThresholdID,integer,SurrogateKeyIntNumber
SalesCategoryThreshold,UpperThreshold,"numeric(18,2)",VehiclePrice
SalesCategoryThreshold,CategoryDescription,varchar(50),VehicleSalesThresholdCategory
SalesOrderVehicle,SalesOrderVehicleID,integer,SurrogateKeyIntNumber
SalesOrderVehicle,CustomerID,integer,SurrogateKeyIntNumber
SalesOrderVehicle,StaffID,integer,SurrogateKeyIntNumber
SalesOrderVehicle,InvoiceNumber,char(8),InvoiceNumber
